<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A1FDEA83-2FC4-4536-B1B3-2CA71EE4913E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6579F0BD-F985-45A3-BB53-95CB0319F3CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC263DA4-946B-436D-87E0-70F108D04462</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91AAC4C4-9CFF-4CB1-8C87-7B317F289738</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7EEE217E-C78A-4E85-A9BC-E12B0765650F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3073340E-1232-4036-A377-E9F6859BFB4C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16F435C8-0B0C-4029-998E-7748805027E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C690944-F0C6-4F66-B48B-2BEFA1AFB482</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCE24E84-D896-41D6-8E14-94409A780AFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD202738-7F2C-4174-852C-ABA61F949DAA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B89A7F1-5035-4065-A6F5-4F8E1138934C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57F49F7C-D00A-404D-98BE-D924FF7F7290</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95A77983-98EA-414C-8721-F72E831ED654</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EA3B6D3-0B98-4E11-B279-2FA6780638E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A118A67-EB22-4B8C-82B2-836837A6F6A0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BDB4D0F0-FE8C-4F2E-9EF0-B140108FA107</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18322CBD-0A7A-40BE-9506-A7B15B6132DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7DC43147-8989-4A9A-BC43-DFB23676A2D5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A8BD4A08-E0AD-47F4-AFAA-07ABE9A55904</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB3F882D-6869-425A-8344-C52AF217ED6F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>098263A8-8750-4E33-9B3C-E95300159A3B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
